加工物料序号, 加工CNC序号, 开始时间, 结束时间, 耗时
55, 1, 48,448, 400
154, 3, 129,529, 400
1, 5, 129,529, 400
141, 7, 129,529, 400
112, 1, 521,921, 400
186, 3, 610,1010, 400
55, 2, 605,983, 378
154, 4, 689,1067, 378
98, 5, 691,1091, 400
195, 7, 691,1091, 400
176, 1, 994,1394, 400
141, 6, 707,1085, 378
1, 8, 694,1072, 378
30, 3, 1104,1504, 400
195, 4, 1155,1533, 378
178, 5, 1236,1636, 400
184, 7, 1185,1585, 400
112, 6, 1188,1566, 378
14, 1, 1488,1888, 400
39, 3, 1585,1985, 400
176, 2, 1478,1856, 378
150, 5, 1730,2130, 400
165, 7, 1666,2066, 400
178, 4, 1763,2141, 378
173, 1, 1969,2369, 400
2, 3, 2066,2466, 400
14, 2, 2053,2431, 378
199, 5, 2224,2624, 400
75, 7, 2147,2547, 400
39, 6, 2150,2528, 378
173, 4, 2453,2831, 378
150, 2, 2537,2915, 378
98, 8, 1180,1558, 378
205, 1, 2442,2842, 400
187, 3, 2547,2947, 400
2, 6, 2631,3009, 378
30, 4, 2915,3293, 378
184, 8, 1763,2141, 378
9, 5, 2705,3105, 400
165, 2, 3012,3390, 378
64, 1, 2890,3290, 400
93, 3, 3028,3428, 400
190, 7, 2725,3125, 400
205, 4, 3390,3768, 378
134, 5, 3186,3586, 400
187, 2, 3487,3865, 378
196, 1, 3338,3738, 400
11, 5, 3680,4080, 400
100, 7, 3267,3667, 400
93, 4, 3865,4243, 378
35, 5, 4161,4561, 400
190, 2, 3962,4340, 378
180, 1, 3786,4186, 400
153, 3, 3568,3968, 400
77, 7, 3761,4161, 400
199, 4, 4340,4718, 378
4, 5, 4642,5042, 400
9, 2, 4437,4815, 378
120, 1, 4234,4634, 400
89, 3, 4049,4449, 400
38, 7, 4255,4655, 400
124, 5, 5123,5523, 400
116, 5, 5571,5971, 400
11, 2, 4912,5290, 378
113, 1, 4690,5090, 400
147, 3, 4530,4930, 400
185, 7, 4749,5149, 400
75, 4, 4846,5224, 378
6, 5, 6052,6452, 400
134, 2, 5387,5765, 378
125, 1, 5171,5571, 400
191, 3, 5011,5411, 400
125, 8, 5668,6046, 378
130, 7, 5219,5619, 400
113, 4, 5321,5699, 378
136, 5, 6533,6933, 400
4, 2, 5862,6240, 378
179, 1, 5619,6019, 400
138, 3, 5492,5892, 400
72, 7, 5713,6113, 400
186, 2, 6316,6694, 378
77, 4, 5797,6175, 378
136, 6, 7017,7395, 378
149, 5, 6981,7381, 400
152, 1, 6146,6546, 400
103, 3, 5973,6373, 400
36, 5, 7462,7862, 400
106, 7, 6227,6627, 400
64, 2, 6770,7148, 378
116, 6, 7492,7870, 378
45, 5, 7910,8310, 400
181, 1, 6640,7040, 400
42, 3, 6454,6854, 400
169, 7, 6721,7121, 400
138, 2, 7224,7602, 378
191, 4, 6311,6689, 378
59, 5, 8391,8791, 400
198, 1, 7134,7534, 400
147, 6, 7967,8345, 378
5, 7, 7215,7615, 400
120, 2, 7678,8056, 378
152, 4, 6854,7232, 378
172, 5, 8872,9272, 400
86, 1, 7628,8028, 400
123, 3, 6935,7335, 400
76, 7, 7709,8109, 400
42, 2, 8132,8510, 378
169, 4, 7316,7694, 378
48, 5, 9353,9753, 400
142, 1, 8122,8522, 400
88, 3, 7416,7816, 400
28, 7, 8203,8603, 400
89, 2, 8586,8964, 378
123, 4, 7793,8171, 378
156, 5, 9834,10234, 400
171, 1, 8680,9080, 400
17, 3, 7897,8297, 400
144, 7, 8697,9097, 400
38, 2, 9040,9418, 378
103, 6, 8488,8866, 378
107, 5, 10282,10682, 400
99, 1, 9174,9574, 400
84, 3, 8378,8778, 400
3, 7, 9191,9591, 400
6, 2, 9494,9872, 378
196, 4, 8287,8665, 378
95, 5, 10763,11163, 400
47, 1, 9668,10068, 400
118, 3, 8859,9259, 400
142, 6, 8950,9328, 378
48, 2, 9969,10347, 378
130, 8, 6128,6506, 378
158, 3, 9353,9753, 400
193, 1, 10149,10549, 400
201, 3, 9915,10315, 400
180, 6, 9437,9815, 378
153, 2, 10444,10822, 378
179, 8, 6609,6987, 378
99, 4, 9671,10049, 378
71, 1, 10630,11030, 400
37, 3, 10396,10796, 400
201, 6, 10480,10858, 378
158, 2, 10919,11297, 378
162, 5, 11257,11657, 400
198, 4, 10133,10511, 378
107, 8, 10779,11157, 378
86, 6, 10942,11320, 378
37, 2, 11394,11772, 378
137, 1, 11078,11478, 400
193, 6, 11417,11795, 378
106, 4, 10595,10973, 378
171, 8, 11254,11632, 378
20, 3, 10890,11290, 400
76, 2, 11856,12234, 378
206, 1, 11526,11926, 400
163, 3, 11371,11771, 400
35, 4, 11024,11402, 378
144, 8, 11729,12107, 378
88, 6, 11879,12257, 378
59, 2, 12331,12709, 378
135, 1, 11974,12374, 400
119, 3, 11852,12252, 400
71, 4, 11468,11846, 378
188, 5, 11738,12138, 400
206, 6, 12308,12686, 378
172, 2, 12806,13184, 378
118, 8, 12183,12561, 378
149, 4, 11953,12331, 378
41, 1, 12455,12855, 400
194, 3, 12412,12812, 400
185, 6, 12770,13148, 378
181, 2, 13281,13659, 378
162, 8, 12637,13015, 378
83, 5, 12264,12664, 400
45, 4, 12415,12793, 378
163, 6, 13232,13610, 378
137, 2, 13756,14134, 378
17, 8, 13091,13469, 378
104, 1, 12928,13328, 400
115, 3, 12893,13293, 400
47, 4, 12857,13235, 378
41, 6, 13694,14072, 378
194, 2, 14231,14609, 378
188, 8, 13545,13923, 378
60, 1, 13401,13801, 400
74, 3, 13374,13774, 400
115, 4, 13344,13722, 378
28, 6, 14156,14534, 378
156, 2, 14706,15084, 378
90, 5, 12758,13158, 400
95, 4, 13806,14184, 378
52, 1, 13887,14287, 400
5, 6, 14631,15009, 378
74, 2, 15181,15559, 378
200, 3, 13887,14287, 400
90, 8, 14020,14398, 378
104, 4, 14281,14659, 378
20, 6, 15093,15471, 378
72, 2, 15656,16034, 378
49, 1, 14335,14735, 400
117, 3, 14416,14816, 400
135, 8, 14513,14891, 378
140, 5, 13313,13713, 400
200, 4, 14743,15121, 378
52, 8, 14988,15366, 378
132, 1, 14816,15216, 400
3, 6, 15568,15946, 378
83, 8, 15450,15828, 378
127, 3, 14910,15310, 400
117, 4, 15172,15550, 378
7, 5, 13837,14237, 400
31, 1, 15310,15710, 400
